Title,Author,Date,Rating,Link
"FACT CHECK: Reported harassment & forced evacuation of Lumad groups in Mindanao only for ‘show,’ former Lumad leader claims",AlterMidya,"March 23, 2022",FALSE,https://www.altermidya.net/fact-check-reported-harassment-forced-evacuation-of-lumad-groups-in-mindanao-only-for-show-former-lumad-leader-claims/
"FACT CHECK: Red-tagging, hindi banta sa buhay ayon kay Lorraine Badoy",AlterMidya,"April 5, 2022",HINDI TOTOO,https://www.altermidya.net/fact-check-red-tagging-hindi-banta-sa-buhay-ayon-kay-lorraine-badoy/
"FACT CHECK: NAIA, PGH, TESDA, SSS, & GSIS established under Marcos administration?",AlterMidya,"March 21, 2022",FALSE,https://www.altermidya.net/fact-check-naia-pgh-tesda-sss-gsis-established-under-marcos-administration/?fbclid=IwAR3Tu6A-Am62FgSKSTYIteA9rT6FxeJxpnIv9W99qBXu_AUSAAEOOAvTeKs
FACT CHECK: The use of ‘text blast machines’ for political campaigns is illegal,Fact Check,"May 4, 2022",TRUE,https://www.altermidya.net/fact-check-the-use-of-text-blast-machines-for-political-campaigns-is-illegal/
HINDI TOTOO: Si Ninoy Aquino ang nagtatag sa CPP-NPA,AlterMidya,"April 20, 2022",HINDI TOTOO,https://www.altermidya.net/hindi-totoo-si-ninoy-aquino-ang-nagtatag-sa-cpp-npa/
FACT CHECK: Nagresulta ba sa kapayapaan ang pakikipag-usap ng administrasyong Duterte sa mga rebeldeng grupo?,AlterMidya,"August 8, 2022",HINDI TOTOO,https://www.altermidya.net/fact-check-nagresulta-ba-sa-kapayapaan-ang-pakikipag-usap-ng-administrasyong-duterte-sa-mga-rebeldeng-grupo/
#SONA2022 FACT CHECK: Pres. Marcos Jr. claims he will improve welfare of health workers,Fact Check,"July 25, 2022",Missing Context,https://www.altermidya.net/sona2022-fact-check-pres-marcos-jr-claims-he-will-improve-welfare-of-health-workers/
"FACT CHECK: Iniligtas daw ng Martial Law ang Pilipinas sa komunismo, sabi ni dating Sen. Juan Ponce Enrile",AlterMidya,"March 21, 2022",Hindi Totoo,https://www.altermidya.net/fact-check-iniligtas-daw-ng-martial-law-ang-pilipinas-sa-komunismo-sabi-ni-dating-sen-juan-ponce-enrile/
HINDI TOTOO: Lahat ng mga aklat sa kasaysayan na inilathala sa panahon ng administrasyong Cory Aquino ay purong paninira sa mga Marcos,AlterMidya,"August 8, 2022",HINDI TOTOO,https://www.altermidya.net/hindi-totoo-lahat-ng-mga-aklat-sa-kasaysayan-na-inilathala-sa-panahon-ng-administrasyong-cory-aquino-ay-purong-paninira-sa-mga-marcos/
"HINDI TOTOO: Kampanya sa pagbabago ng rekord ng dating diktador, pagsisikap para ‘itama ang kasaysayan’",AlterMidya,"April 20, 2022",HINDI TOTOO,https://www.altermidya.net/hindi-totoo-kampanya-sa-pagbabago-ng-rekord-ng-dating-diktador-pagsisikap-para-itama-ang-kasaysayan/
FALSE: Philippines developed the ‘strongest war weapon in the world’ under the late dictator’s presidency,AlterMidya,"March 22, 2022",FALSE,https://www.altermidya.net/false-philippines-developed-the-strongest-war-weapon-in-the-world-under-the-late-dictators-presidency/?fbclid=IwAR3-FhW9-3CV-gQPPRsqmZJYPj5_Kvh2WmGEFTcF1KrgvcNqAxv3_BCDyAs
"VERIPOYED: EDSA People Power, dahilan ng pagbagsak ng ekonomya?",AlterMidya,"April 8, 2022",No Rating Found,https://www.altermidya.net/veripoyed-edsa-people-power-dahilan-ng-pagbagsak-ng-ekonomya/
#SONA2022 FACT CHECK: ‘Farm-to-market road masterplan’ to improve PH food security,Fact Check,"July 26, 2022",Missing Context,https://www.altermidya.net/sona2022-fact-check-farm-to-market-road-masterplan-to-improve-ph-food-security/
"FACT CHECK: NAIA, PGH, TESDA, SSS, & GSIS established under Marcos administration?",AlterMidya,"March 21, 2022",FALSE,https://www.altermidya.net/fact-check-naia-pgh-tesda-sss-gsis-established-under-marcos-administration/
"FACT CHECK: ‘Red-tagging,’ inimbento lang ng CPP-NPA?",AlterMidya,"April 7, 2022",HINDI TOTOO,https://www.altermidya.net/fact-check-red-tagging-inimbento-lang-ng-cpp-npa/
FACT CHECK: Ipinagbawal ni dating diktador Marcos ang child labor?,AlterMidya,"March 29, 2022",HINDI TOTOO,https://www.altermidya.net/fact-check-did-late-dictator-marcos-ban-child-labor-2/
FALSE: US report on Philippine human rights situation is ‘baseless’,AlterMidya,"April 22, 2022",FALSE,https://www.altermidya.net/false-us-report-on-philippine-human-rights-situation-is-baseless/
"FACT CHECK: ‘People Power’ participants only went to EDSA for ‘food & entertainment,’ Gadon claims",Fact Check,"April 26, 2022",FALSE,https://www.altermidya.net/fact-check-people-power-participants-only-went-to-edsa-for-food-entertainment-gadon-claims/
HINDI TOTOO: Walang basehan ang US report tungkol sa lagay ng karapatang pantao sa Pilipinas,AlterMidya,"May 5, 2022",HINDI TOTOO,https://www.altermidya.net/hindi-totoo-walang-basehan-ang-us-report-tungkol-sa-lagay-ng-karapatang-pantao-sa-pilipinas/
VERIPOYED: Hindi kinidnap ang mga Marcos noong 1986,AlterMidya,"March 31, 2022",No Rating Found,https://www.altermidya.net/veripoyed-hindi-kinidnap-ang-mga-marcos-noong-1986/
"FACT CHECK: Pre-shaded ballots na may boto para kay VP Robredo, nadiskubre sa manual recount?",AlterMidya,"April 12, 2022",HINDI TOTOO,https://www.altermidya.net/fact-check-pre-shaded-ballots-na-may-boto-para-kay-vp-robredo-nadiskubre-sa-manual-recount/
"HINDI TOTOO: May ‘malawak na akses’ si Sen. De Lima sa midya kahit nakakulong, giit ni Badoy",AlterMidya,"April 22, 2022",HINDI TOTOO,https://www.altermidya.net/hindi-totoo-may-malawak-na-akses-si-sen-de-lima-sa-midya-kahit-nakakulong-giit-ni-badoy/
FACT CHECK: President Duterte falsely claims that the CPP is behind vaccine hesitancy in Southern Mindanao,AlterMidya,"April 20, 2022",FALSE,https://www.altermidya.net/fact-check-president-duterte-falsely-claims-that-the-cpp-is-behind-vaccine-hesitancy-in-southern-mindanao/
FACT CHECK: Russian president impressed with Duterte’s speech in 2019,AlterMidya,"March 16, 2022",FALSE,https://www.altermidya.net/fact-check-russian-president-impressed-with-dutertes-speech-in-2019/?fbclid=IwAR0wJYgZjfoGaUUa6KGcr38r2iRi5MpsGxF-9ZbfsONjU7D22dqaphAtg0Y
FACT CHECK: Facebook post falsely credits Marcos Jr. for low electric bill charges in Ilocos,AlterMidya,"February 3, 2022",FALSE,https://www.altermidya.net/fact-check-facebook-post-falsely-credits-marcos-jr-for-low-electric-bill-charges-in-ilocos
"FACT CHECK: Robin Padilla claims ‘war on drugs’ is successful, gov’t not involved in drug-related killings",AlterMidya,"February 10, 2022",No Rating Found,https://www.altermidya.net/fact-check-robin-padilla-claims-war-on-drugs-is-successful-govt-not-involved-in-drug-related-killings/
FACT CHECK: Robin Padilla main catalyst of peace efforts in Mindanao,AlterMidya,"May 18, 2022",FALSE,https://www.altermidya.net/fact-check-robin-padilla-main-catalyst-of-peace-efforts-in-mindanao/
FACT CHECK: Bawal magsuot ng campaign accessories sa loob ng voting precinct,Fact Check,"May 10, 2022",No Rating Found,https://www.altermidya.net/fact-check-bawal-magsuot-ng-campaign-accessories-sa-loob-ng-voting-precinct/
"FACT CHECK: Robin Padilla claims ‘war on drugs’ is successful, gov’t not involved in drug-related killings",AlterMidya,"February 10, 2022",No Rating Found,https://www.altermidya.net/fact-check-robin-padilla-claims-war-on-drugs-is-successful-govt-not-involved-in-drug-related-killings
FALSE: Philippines developed the ‘strongest war weapon in the world’ under the late dictator’s presidency,AlterMidya,"March 22, 2022",FALSE,https://www.altermidya.net/false-philippines-developed-the-strongest-war-weapon-in-the-world-under-the-late-dictators-presidency/
FACT CHECK: Marcos Jr. claims politics behind mothballing of Bataan Nuclear Power Plant,AlterMidya,"March 8, 2022",FALSE,https://www.altermidya.net/fact-check-marcos-jr-claims-politics-behind-mothballing-of-bataan-nuclear-power-plant/
"Teritoryo ug soberanya sa Pilipinas, labing lig-on sa administrasyong Duterte, matud ni Lorenzana",AlterMidya,"August 1, 2022",No Rating Found,https://www.altermidya.net/teritoryo-ug-soberanya-sa-pilipinas-labing-lig-on-sa-administrasyong-duterte-matud-ni-lorenzana/
FALSE: Rice now sold at P20 per kilo following Marcos Jr.’s victory,Fact Check,"June 1, 2022",No Rating Found,https://www.altermidya.net/false-rice-now-sold-at-p20-per-kilo-following-marcos-jr-s-victory/
"FACT CHECK: VP Robredo has no platform of government, Gadon claims",Fact Check,"April 29, 2022",FALSE,https://www.altermidya.net/fact-check-vp-robredo-has-no-platform-of-government-gadon-claims/
"DILI TINUOD: Bugas, P20 na lang ang presyo paghuman sa kadaogan ni Marcos Jr.",AlterMidya,"August 1, 2022",No Rating Found,https://www.altermidya.net/dili-tinuod-bugas-p20-nalang-ang-presyo-paghuman-sa-kadaogan-ni-marcos-jr/
FACT CHECK: Killing of indigenous peoples stopped when NTF-ELCAC was established,AlterMidya,"March 2, 2022",FALSE,https://www.altermidya.net/fact-check-killing-of-indigenous-peoples-stopped-when-ntf-elcac-was-established/
FACT CHECK: Pre-shaded ballots favoring VP Robredo were discovered in manual recount,AlterMidya,"March 29, 2022",FALSE,https://www.altermidya.net/fact-check-pre-shaded-ballots-favoring-vp-robredo-were-discovered-in-manual-recount/
FALSE: Rappler and Vera Files’ fact-checking efforts akin to Nazi censorship,AlterMidya,"April 19, 2022",FALSE,https://www.altermidya.net/false-rappler-and-vera-files-fact-checking-efforts-akin-to-nazi-censorship/
"FACT CHECK: Are all commuters dismayed over the lifting of the ‘No Vax, No Ride Policy’?",AlterMidya,"February 16, 2022",MISSING CONTEXT,https://www.altermidya.net/fact-check-are-all-commuters-dismayed-over-the-lifting-of-the-no-vax-no-ride-policy/
FACT CHECK: Human lives were ‘valued’ in Duterte’s ‘war on drugs’,Fact Check,"August 4, 2022",No Rating Found,https://www.altermidya.net/fact-check-human-lives-were-valued-in-dutertes-war-on-drugs/
HINDI TOTOO: Kinopya ng South Korea at Singapore ang ‘economic blueprint’ ni Ferdinand Marcos,AlterMidya,"April 21, 2022",HINDI TOTOO,https://www.altermidya.net/hindi-totoo-kinopya-ng-south-korea-at-singapore-ang-economic-blueprint-ni-ferdinand-marcos/
FACT CHECK: Tiktok video falsely claims that the Marcos administration did not amass ill-gotten wealth,AlterMidya,"February 3, 2022",FALSE,https://www.altermidya.net/fact-check-tiktok-video-falsely-claims-that-the-marcos-administration-did-not-amass-ill-gotten-wealth/
#SONA2022 FACT CHECK: PH to attain upper-middle income economy by 2024,Fact Check,"July 25, 2022",Missing Context,https://www.altermidya.net/sona2022-fact-check-ph-to-attain-upper-middle-income-economy-by-2024/
"FACT CHECK: Ekonomiya sa Pilipinas, “kusog nga nibangon” gikan sa krisis nga gidala sa COVID-19 pandemic",Fact Check,"August 1, 2022",No Rating Found,https://www.altermidya.net/fact-check-ekonomiya-sa-pilipinas-kusog-nga-nibangon-gikan-sa-krisis-nga-gidala-sa-covid-19-pandemic/
"FACT CHECK: Harassment at sapilitang pagpapalikas sa mga Lumad sa Mindanao, ‘palabas’ lang umano, sabi ng dating lider Lumad",AlterMidya,"March 29, 2022",HINDI TOTOO,https://www.altermidya.net/fact-check-harassment-at-sapilitang-pagpapalikas-sa-mga-lumad-sa-mindanao-palabas-lang-umano-sabi-ng-dating-lider-lumad/
FACT CHECK: PCOO undersecretary claims that Lumad volunteer teacher Chad Booc is a ‘terrorist NPA’,AlterMidya,"March 4, 2022",No Rating Found,https://www.altermidya.net/fact-check-pcoo-undersecretary-claims-that-lumad-volunteer-teacher-chad-booc-is-a-terrorist-npa/
"FALSE: Apollo Quiboloy is not on FBI watchlist, SMNI claims",AlterMidya,"April 26, 2022",FALSE,https://www.altermidya.net/false-apollo-quiboloy-is-not-on-fbi-watchlist-smni-claims/
"FACT CHECK: CPP-NPA concocted the term ‘red-tagging,’ PNA article claims",AlterMidya,"March 25, 2022",No Rating Found,https://www.altermidya.net/fact-check-cpp-npa-concocted-the-term-red-tagging-pna-article-claims/?fbclid=IwAR1yk5UepT_LrANhHeqfpX47Z9Hn7S30wfgxfjuTppcnktUgOfKsf7YsMjE
"FALSE: Gabriela Women’s Party recruits for CPP-NPA-NDF, PNA claims",AlterMidya,"April 12, 2022",FALSE,https://www.altermidya.net/gabriela-womens-party-recruits-for-cpp-npa-ndf-pna-claims/
MISSING CONTEXT: Robredo to hand over PH’s affairs to US President Biden if China attacks the country,AlterMidya,"February 4, 2022",Missing context,https://www.altermidya.net/missing-context-robredo-to-hand-over-phs-affairs-to-us-president-biden
#SONA2022 FACT CHECK: Nuclear power plants to improve electricity in the PH,Fact Check,"July 26, 2022",Missing context,https://www.altermidya.net/sona2022-fact-check-nuclear-power-plants-to-improve-electricity-in-the-ph/
FACT CHECK: Duterte Youth only authored 1 law in 18th Congress,Fact Check,"August 4, 2022",No Rating Found,https://www.altermidya.net/fact-check-duterte-youth-only-authored-1-law-in-18th-congress/
MISSING CONTEXT: Robredo to hand over PH’s affairs to US President Biden if China attacks the country,AlterMidya,"February 4, 2022",Missing context,https://www.altermidya.net/missing-context-robredo-to-hand-over-phs-affairs-to-us-president-biden/
FALSE: Joma Sison admits to advising VP Leni,AlterMidya,"April 25, 2022",FALSE,https://www.altermidya.net/false-joma-sison-admits-to-advising-vp-leni/
FACT CHECK: SOCCSKSARGEN RTF-ELCAC claims that Human Rights Defenders Bill is part of ‘communist propaganda’,AlterMidya,"February 14, 2022",FALSE,https://www.altermidya.net/fact-check-soccsksargen-rtf-elcac-claims-that-human-rights-defenders-bill-is-part-of-communist-propaganda/
"HINDI TOTOO: Gabriela Women’s Party, rekruter ng CPP-NPA-NDF",AlterMidya,"April 22, 2022",HINDI TOTOO,https://www.altermidya.net/hindi-totoo-gabriela-womens-party-rekruter-ng-cpp-npa-ndf/
FALSE: Kris Aquino stole government-recovered ‘Imelda jewelry’,Fact Check,"May 4, 2022",FALSE,https://www.altermidya.net/false-kris-aquino-stole-government-recovered-imelda-jewelry/
FACT CHECK: Leody de Guzman secretly endorsing Marcos Jr.?,AlterMidya,"March 29, 2022",FALSE,https://www.altermidya.net/fact-check-leody-de-guzman-secretly-endorsing-marcos-jr/?fbclid=IwAR1LhsuVKYGBVYON-zxKB1G_5LDPYbVt6JT0jzwVh7m8jwrjVLdMAjo0GHI
"HINDI TOTOO: Joma Sison, inaming pinapayuhan si VP Leni",AlterMidya,"May 5, 2022",HINDI TOTOO,https://www.altermidya.net/hindi-totoo-joma-sison-inaming-pinapayuhan-si-vp-leni/
FACT CHECK: Senatorial aspirant Larry Gadon claims Joma Sison committed most deaths during Martial Law era,AlterMidya,"February 16, 2022",FALSE,https://www.altermidya.net/fact-check-senatorial-aspirant-larry-gadon-claims-joma-sison-committed-most-deaths-during-martial-law-era/
FACT CHECK: ‘Ka Eric’ falsely links Leni-Kiko tandem to CPP-NPA-NDF through NTF-ELCAC free-TV program,AlterMidya,"February 10, 2022",FALSE,https://www.altermidya.net/fact-check-ka-eric-falsely-links-leni-kiko-tandem-to-cpp-npa-ndf-through-ntf-elcac-free-tv-program
FALSE: VP Robredo and her volunteers are ‘all communists’,AlterMidya,"April 18, 2022",FALSE,https://www.altermidya.net/false-vp-robredo-and-her-volunteers-are-all-communists/
#SONA2022 FACT CHECK: Revival of mandatory ROTC will train students for “national defense preparedness”,Fact Check,"July 27, 2022",Missing context,https://www.altermidya.net/sona2022-fact-check-revival-of-mandatory-rotc-will-train-students-for-national-defense-preparedness/
FALSE: The Marcos family has no court convictions,AlterMidya,"April 26, 2022",FALSE,https://www.altermidya.net/false-the-marcos-family-has-no-court-convictions/
FACT CHECK: VP Robredo’s criticism of the ‘war on drugs’ discouraging investors from doing business in PH?,AlterMidya,"April 6, 2022",FALSE,https://www.altermidya.net/fact-check-vp-robredos-criticism-of-the-war-on-drugs-discouraging-investors-from-doing-business-in-ph/
"FACT CHECK: Kritisismo ni VP Robredo sa ‘war on drugs’, dahilan ng pagdadalawang-isip ng investors na mamuhunan sa bansa?",AlterMidya,"April 12, 2022",HINDI TOTOO,https://www.altermidya.net/fact-check-kritisismo-ni-vp-robredo-sa-war-on-drugs-dahilan-ng-pagdadalawang-isip-ng-investors-na-mamuhunan-sa-bansa/
FACT CHECK: ‘Ka Eric’ falsely links Leni-Kiko tandem to CPP-NPA-NDF through NTF-ELCAC free-TV program,AlterMidya,"February 10, 2022",FALSE,https://www.altermidya.net/fact-check-ka-eric-falsely-links-leni-kiko-tandem-to-cpp-npa-ndf-through-ntf-elcac-free-tv-program/
FALSE: Ninoy Aquino founded the CPP-NPA,AlterMidya,"April 18, 2022",No Rating Found,https://www.altermidya.net/false-ninoy-aquino-founded-the-cpp-npa/
"DILI TINUOD: Ang mga kamatuoran bahin sa Martial Law kinahanglang iabli sa debate ug pangutana, matod sa bag-ong press secretary",AlterMidya,"August 1, 2022",No Rating Found,https://www.altermidya.net/dili-tinuod-ang-mga-kamatuoran-bahin-sa-martial-law-kinahanglang-iabli-sa-debate-ug-pangutana-matod-sa-bag-ong-press-secretary/
"FACT CHECK: Murang singil ng kuryente sa Ilocos, si Marcos Jr. daw ang dahilan",AlterMidya,"March 18, 2022",HINDI TOTOO,https://www.altermidya.net/fact-check-murang-singil-ng-kuryente-sa-ilocos-si-marcos-jr-daw-ang-dahilan/
FACT CHECK: ‘Pinklawans’ produced ‘The Kingmaker’ documentary,AlterMidya,"April 26, 2022",SATIRE,https://www.altermidya.net/fact-check-pinklawans-produced-the-kingmaker-documentary/
"FACT CHECK: Video of late ‘Ang Dating Daan’ pastor Eli Soriano resurfaces, claims only ‘communists’ were against Martial Law",AlterMidya,"March 16, 2022",FALSE,https://www.altermidya.net/fact-check-video-of-late-ang-dating-daan-pastor-eli-soriano-resurfaces-claims-only-communists-were-against-martial-law/?fbclid=IwAR2MxF44uaOfu8ZwVUnoXAy1Z6rj3nV1-6HotvHSZDqa_XkRl-x1jR8ArAI
FACT CHECK: Did late dictator Marcos ban child labor?,AlterMidya,"March 25, 2022",FALSE,https://www.altermidya.net/fact-check-did-late-dictator-marcos-ban-child-labor/?fbclid=IwAR1vsXOVIijcR4ipU6nyQWy1HYiksu-LFE0EQBzsBqFq0xYaG5UnbPu5P0M
Hindi totoo: Komunista si VP Robredo at lahat ng kanyang volunteers,AlterMidya,"April 19, 2022",HINDI TOTOO,https://www.altermidya.net/hindi-totoo-komunista-si-vp-robredo-at-lahat-ng-kanyang-volunteers/
FACT CHECK: Philippine News Agency publishes report claiming ‘New Bataan 5’ were not massacred,AlterMidya,"March 8, 2022",FALSE,https://www.altermidya.net/fact-check-philippine-news-agency-publishes-report-claiming-new-bataan-5-were-not-massacred/
FACT CHECK: Philippines will be the ‘next Ukraine’ if Robredo becomes president,AlterMidya,"March 1, 2022",FALSE,https://www.altermidya.net/fact-check-philippines-will-be-the-next-ukraine-if-robredo-becomes-president/
FACT CHECK: Are ‘Kalye Surveys’ credible?,AlterMidya,"February 23, 2022",MISSING CONTEXT,https://www.altermidya.net/fact-check-are-kalye-surveys-credible/
"HINDI TOTOO: Mga party-list ng Makabayan Coalition, kaalyado ng CPP-NPA-NDF",Fact Check,"May 9, 2022",HINDI TOTOO,https://www.altermidya.net/hindi-totoo-mga-party-list-ng-makabayan-coalition-kaalyado-ng-cpp-npa-ndf/
BINAGONG VIDEO: Pinagalitan daw ng isang ‘Father Tandag’ si VP Leni Robredo at Sen. Kiko Pangilinan sa isang misa,AlterMidya,"April 25, 2022",BINAGONG VIDEO,https://www.altermidya.net/binagong-video-pinagalitan-daw-ng-isang-father-tandag-si-vp-leni-robredo-at-sen-kiko-pangilinan-sa-isang-misa/?fbclid=IwAR01jhWtMkxNLwwR8FDx_leYOROVC9SNQVzQyDwB1vFBtjq1GJuGLEegLYE
